[INFO|2025-01-27 16:20:57] llamafactory.hparams.parser:380 >> Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, compute dtype: torch.bfloat16
[INFO|2025-01-27 16:20:58] llamafactory.data.template:157 >> Add <|im_end|> to stop words.
[INFO|2025-01-27 16:20:58] llamafactory.data.loader:157 >> Loading dataset keertana_dpo_standard.json...
training example:
chosen_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

chosen_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

rejected_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

rejected_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.checkpointing:157 >> Gradient checkpointing enabled.
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.attention:157 >> Using torch SDPA for faster training and inference.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Upcasting trainable params to float32.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Fine-tuning method: LoRA
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.misc:157 >> Found linear modules: k_proj,gate_proj,v_proj,up_proj,q_proj,o_proj,down_proj
[INFO|2025-01-27 16:21:49] llamafactory.model.loader:157 >> trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
{'loss': 0.6942, 'grad_norm': 7.338556289672852, 'learning_rate': 1.111111111111111e-06, 'rewards/chosen': -0.014208718203008175, 'rewards/rejected': -0.016550447791814804, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0023417286574840546, 'logps/chosen': -281.1719665527344, 'logps/rejected': -275.133544921875, 'logits/chosen': -0.05275898054242134, 'logits/rejected': -0.07049115747213364, 'epoch': 0.0}
{'loss': 0.6885, 'grad_norm': 8.378933906555176, 'learning_rate': 7.333333333333332e-05, 'rewards/chosen': 0.41041985154151917, 'rewards/rejected': -0.20132958889007568, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 0.6117494106292725, 'logps/chosen': -280.18194580078125, 'logps/rejected': -280.7055358886719, 'logits/chosen': 0.23518553376197815, 'logits/rejected': 0.24341364204883575, 'epoch': 0.29}
{'loss': 0.6468, 'grad_norm': 4.425253391265869, 'learning_rate': 7.444444444444443e-05, 'rewards/chosen': 0.5443192720413208, 'rewards/rejected': 0.08486141264438629, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.4594578444957733, 'logps/chosen': -280.9501647949219, 'logps/rejected': -278.6249694824219, 'logits/chosen': 0.33131569623947144, 'logits/rejected': 0.3142309784889221, 'epoch': 0.3}
{'loss': 0.5682, 'grad_norm': 9.928973197937012, 'learning_rate': 7.499987464310696e-05, 'rewards/chosen': 0.08385961502790451, 'rewards/rejected': -0.520256757736206, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6041163802146912, 'logps/chosen': -282.20196533203125, 'logps/rejected': -280.7872619628906, 'logits/chosen': 0.3262738287448883, 'logits/rejected': 0.32231637835502625, 'epoch': 0.3}
{'loss': 0.693, 'grad_norm': 10.548882484436035, 'learning_rate': 7.499887179299127e-05, 'rewards/chosen': -0.7373525500297546, 'rewards/rejected': -1.259293794631958, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.5219411849975586, 'logps/chosen': -280.9364929199219, 'logps/rejected': -291.35137939453125, 'logits/chosen': 0.33321401476860046, 'logits/rejected': 0.37129902839660645, 'epoch': 0.31}
{'loss': 0.5565, 'grad_norm': 8.921451568603516, 'learning_rate': 7.499686611957889e-05, 'rewards/chosen': -0.8128852248191833, 'rewards/rejected': -1.511703610420227, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.6988185048103333, 'logps/chosen': -284.9176330566406, 'logps/rejected': -283.4330139160156, 'logits/chosen': 0.33995485305786133, 'logits/rejected': 0.3650110363960266, 'epoch': 0.31}
{'loss': 0.5779, 'grad_norm': 6.700860977172852, 'learning_rate': 7.499385767650705e-05, 'rewards/chosen': -0.7706021666526794, 'rewards/rejected': -1.3961139917373657, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 0.6255118250846863, 'logps/chosen': -284.1805419921875, 'logps/rejected': -291.859375, 'logits/chosen': 0.3829725682735443, 'logits/rejected': 0.3922451436519623, 'epoch': 0.32}
{'loss': 0.6675, 'grad_norm': 11.786015510559082, 'learning_rate': 7.49898465442298e-05, 'rewards/chosen': -1.7201061248779297, 'rewards/rejected': -2.4198455810546875, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 0.699739396572113, 'logps/chosen': -289.8368835449219, 'logps/rejected': -292.3282165527344, 'logits/chosen': 0.28160855174064636, 'logits/rejected': 0.2533201575279236, 'epoch': 0.32}
{'loss': 0.8164, 'grad_norm': 11.548151016235352, 'learning_rate': 7.498483283001593e-05, 'rewards/chosen': -1.934594988822937, 'rewards/rejected': -2.1920230388641357, 'rewards/accuracies': 0.6500000357627869, 'rewards/margins': 0.2574281394481659, 'logps/chosen': -295.1903076171875, 'logps/rejected': -296.9239196777344, 'logits/chosen': 0.18322214484214783, 'logits/rejected': 0.196769580245018, 'epoch': 0.32}
{'loss': 0.5946, 'grad_norm': 5.056047439575195, 'learning_rate': 7.497881666794593e-05, 'rewards/chosen': -0.2621819078922272, 'rewards/rejected': -0.8594178557395935, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.597235918045044, 'logps/chosen': -283.0164489746094, 'logps/rejected': -284.7686462402344, 'logits/chosen': 0.24391885101795197, 'logits/rejected': 0.2792212665081024, 'epoch': 0.33}
{'loss': 0.725, 'grad_norm': 7.847860813140869, 'learning_rate': 7.497179821890863e-05, 'rewards/chosen': 0.4486730098724365, 'rewards/rejected': 0.13801610469818115, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.310656875371933, 'logps/chosen': -282.3486328125, 'logps/rejected': -281.52862548828125, 'logits/chosen': 0.34668347239494324, 'logits/rejected': 0.3544456660747528, 'epoch': 0.33}
{'loss': 0.5262, 'grad_norm': 5.841595649719238, 'learning_rate': 7.496377767059668e-05, 'rewards/chosen': 0.215754896402359, 'rewards/rejected': -0.5245643854141235, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7403192520141602, 'logps/chosen': -274.95556640625, 'logps/rejected': -285.5909423828125, 'logits/chosen': 0.3457469940185547, 'logits/rejected': 0.35120636224746704, 'epoch': 0.34}
{'loss': 0.5658, 'grad_norm': 8.495829582214355, 'learning_rate': 7.49547552375017e-05, 'rewards/chosen': -0.8274893164634705, 'rewards/rejected': -1.5989656448364258, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.7714763879776001, 'logps/chosen': -285.14727783203125, 'logps/rejected': -290.45849609375, 'logits/chosen': 0.2733268141746521, 'logits/rejected': 0.2809842526912689, 'epoch': 0.34}
{'loss': 0.5419, 'grad_norm': 7.7626519203186035, 'learning_rate': 7.494473116090842e-05, 'rewards/chosen': -0.8245877623558044, 'rewards/rejected': -1.6672455072402954, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 0.8426576852798462, 'logps/chosen': -288.7269592285156, 'logps/rejected': -295.8265075683594, 'logits/chosen': 0.28984740376472473, 'logits/rejected': 0.32414552569389343, 'epoch': 0.35}
{'loss': 0.5515, 'grad_norm': 9.620205879211426, 'learning_rate': 7.493370570888835e-05, 'rewards/chosen': -0.7529486417770386, 'rewards/rejected': -1.6065810918807983, 'rewards/accuracies': 0.7125000357627869, 'rewards/margins': 0.853632390499115, 'logps/chosen': -283.3524475097656, 'logps/rejected': -287.47174072265625, 'logits/chosen': 0.2740609347820282, 'logits/rejected': 0.3342911899089813, 'epoch': 0.35}
{'loss': 0.5053, 'grad_norm': 6.461151123046875, 'learning_rate': 7.492167917629245e-05, 'rewards/chosen': -0.899888813495636, 'rewards/rejected': -2.0635735988616943, 'rewards/accuracies': 0.7125000357627869, 'rewards/margins': 1.1636848449707031, 'logps/chosen': -285.4035339355469, 'logps/rejected': -295.1988220214844, 'logits/chosen': 0.2724681794643402, 'logits/rejected': 0.25997021794319153, 'epoch': 0.36}
{'loss': 0.6311, 'grad_norm': 8.068440437316895, 'learning_rate': 7.49086518847434e-05, 'rewards/chosen': -0.8599357604980469, 'rewards/rejected': -1.730883240699768, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 0.8709473013877869, 'logps/chosen': -283.64703369140625, 'logps/rejected': -294.0551452636719, 'logits/chosen': 0.20475304126739502, 'logits/rejected': 0.21240650117397308, 'epoch': 0.36}
{'loss': 0.5093, 'grad_norm': 6.2610764503479, 'learning_rate': 7.489462418262694e-05, 'rewards/chosen': -0.1895366609096527, 'rewards/rejected': -1.2510623931884766, 'rewards/accuracies': 0.7750000357627869, 'rewards/margins': 1.061525821685791, 'logps/chosen': -285.32696533203125, 'logps/rejected': -291.2585144042969, 'logits/chosen': 0.2538677752017975, 'logits/rejected': 0.22629414498806, 'epoch': 0.36}
{'loss': 0.7282, 'grad_norm': 9.946227073669434, 'learning_rate': 7.487959644508249e-05, 'rewards/chosen': -0.05326591059565544, 'rewards/rejected': -0.7558255195617676, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.7025595903396606, 'logps/chosen': -279.43603515625, 'logps/rejected': -285.1308898925781, 'logits/chosen': 0.2758502960205078, 'logits/rejected': 0.28858157992362976, 'epoch': 0.37}
{'loss': 0.5036, 'grad_norm': 7.787402629852295, 'learning_rate': 7.486356907399326e-05, 'rewards/chosen': 0.4063200056552887, 'rewards/rejected': -0.660156786441803, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0664767026901245, 'logps/chosen': -285.0865783691406, 'logps/rejected': -289.0099792480469, 'logits/chosen': 0.300015926361084, 'logits/rejected': 0.28449746966362, 'epoch': 0.37}
{'loss': 0.6658, 'grad_norm': 7.152403354644775, 'learning_rate': 7.484654249797534e-05, 'rewards/chosen': -0.28185853362083435, 'rewards/rejected': -1.037498116493225, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.7556396722793579, 'logps/chosen': -284.1549377441406, 'logps/rejected': -284.938232421875, 'logits/chosen': 0.26873987913131714, 'logits/rejected': 0.2675187587738037, 'epoch': 0.38}
{'loss': 0.4722, 'grad_norm': 5.3242974281311035, 'learning_rate': 7.482851717236637e-05, 'rewards/chosen': 0.10727474838495255, 'rewards/rejected': -0.9625856280326843, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.0698603391647339, 'logps/chosen': -279.945068359375, 'logps/rejected': -278.6259460449219, 'logits/chosen': 0.32883569598197937, 'logits/rejected': 0.33457207679748535, 'epoch': 0.38}
{'loss': 0.5129, 'grad_norm': 8.181358337402344, 'learning_rate': 7.480949357921329e-05, 'rewards/chosen': -0.03638119250535965, 'rewards/rejected': -1.261622428894043, 'rewards/accuracies': 0.7750000357627869, 'rewards/margins': 1.2252411842346191, 'logps/chosen': -278.95281982421875, 'logps/rejected': -287.61602783203125, 'logits/chosen': 0.3524637222290039, 'logits/rejected': 0.3587966859340668, 'epoch': 0.39}
{'loss': 0.5731, 'grad_norm': 10.050106048583984, 'learning_rate': 7.478947222725946e-05, 'rewards/chosen': -0.28317737579345703, 'rewards/rejected': -1.2062948942184448, 'rewards/accuracies': 0.7125000357627869, 'rewards/margins': 0.923117458820343, 'logps/chosen': -286.076171875, 'logps/rejected': -281.7443542480469, 'logits/chosen': 0.299861878156662, 'logits/rejected': 0.28198644518852234, 'epoch': 0.39}
{'loss': 0.5795, 'grad_norm': 7.808196067810059, 'learning_rate': 7.476845365193108e-05, 'rewards/chosen': -0.4454285800457001, 'rewards/rejected': -1.3327915668487549, 'rewards/accuracies': 0.7125000357627869, 'rewards/margins': 0.8873629570007324, 'logps/chosen': -276.8486022949219, 'logps/rejected': -281.4674987792969, 'logits/chosen': 0.3632405698299408, 'logits/rejected': 0.31210657954216003, 'epoch': 0.4}
{'loss': 0.59, 'grad_norm': 5.702517509460449, 'learning_rate': 7.474643841532286e-05, 'rewards/chosen': 0.016179000958800316, 'rewards/rejected': -0.7144765853881836, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.7306556105613708, 'logps/chosen': -278.2449035644531, 'logps/rejected': -287.2229919433594, 'logits/chosen': 0.4396533668041229, 'logits/rejected': 0.46851298213005066, 'epoch': 0.4}
{'loss': 0.624, 'grad_norm': 8.522736549377441, 'learning_rate': 7.472342710618295e-05, 'rewards/chosen': 0.21663056313991547, 'rewards/rejected': -0.69354248046875, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.9101730585098267, 'logps/chosen': -283.0666198730469, 'logps/rejected': -279.1662292480469, 'logits/chosen': 0.4860011041164398, 'logits/rejected': 0.47418347001075745, 'epoch': 0.4}
{'loss': 0.5688, 'grad_norm': 6.401560306549072, 'learning_rate': 7.469942033989725e-05, 'rewards/chosen': -0.039483070373535156, 'rewards/rejected': -1.0882177352905273, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.0487345457077026, 'logps/chosen': -274.7220153808594, 'logps/rejected': -288.4387512207031, 'logits/chosen': 0.5548084378242493, 'logits/rejected': 0.5987839102745056, 'epoch': 0.41}
{'loss': 0.5597, 'grad_norm': 7.764906406402588, 'learning_rate': 7.467441875847292e-05, 'rewards/chosen': -0.09255706518888474, 'rewards/rejected': -0.9683898091316223, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.875832736492157, 'logps/chosen': -284.79351806640625, 'logps/rejected': -289.9189453125, 'logits/chosen': 0.5894168019294739, 'logits/rejected': 0.5963546633720398, 'epoch': 0.41}
{'loss': 0.6074, 'grad_norm': 7.033781051635742, 'learning_rate': 7.464842303052126e-05, 'rewards/chosen': -0.7288652062416077, 'rewards/rejected': -1.3450943231582642, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 0.6162291169166565, 'logps/chosen': -289.6440124511719, 'logps/rejected': -288.68756103515625, 'logits/chosen': 0.5269767642021179, 'logits/rejected': 0.49979597330093384, 'epoch': 0.42}
{'loss': 0.5516, 'grad_norm': 3.7302637100219727, 'learning_rate': 7.462143385123975e-05, 'rewards/chosen': -1.2783945798873901, 'rewards/rejected': -2.124859571456909, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 0.8464651107788086, 'logps/chosen': -290.0021667480469, 'logps/rejected': -296.2784729003906, 'logits/chosen': 0.47014400362968445, 'logits/rejected': 0.47504884004592896, 'epoch': 0.42}
{'loss': 0.5741, 'grad_norm': 10.014443397521973, 'learning_rate': 7.459345194239351e-05, 'rewards/chosen': -1.0985472202301025, 'rewards/rejected': -2.0328640937805176, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.9343170523643494, 'logps/chosen': -289.64874267578125, 'logps/rejected': -282.3255310058594, 'logits/chosen': 0.34815654158592224, 'logits/rejected': 0.32840797305107117, 'epoch': 0.43}
{'loss': 0.5317, 'grad_norm': 8.251555442810059, 'learning_rate': 7.456447805229598e-05, 'rewards/chosen': -0.49313250184059143, 'rewards/rejected': -1.494043231010437, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 1.000910758972168, 'logps/chosen': -282.73516845703125, 'logps/rejected': -288.6263122558594, 'logits/chosen': 0.3990565240383148, 'logits/rejected': 0.3614283502101898, 'epoch': 0.43}
{'loss': 0.5424, 'grad_norm': 10.80536937713623, 'learning_rate': 7.453451295578893e-05, 'rewards/chosen': -0.375030517578125, 'rewards/rejected': -1.5272122621536255, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 1.15218186378479, 'logps/chosen': -285.33587646484375, 'logps/rejected': -286.9147644042969, 'logits/chosen': 0.36540716886520386, 'logits/rejected': 0.3469012677669525, 'epoch': 0.44}
{'loss': 0.5767, 'grad_norm': 6.401866912841797, 'learning_rate': 7.450355745422171e-05, 'rewards/chosen': -0.4892221987247467, 'rewards/rejected': -1.4856308698654175, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.9964086413383484, 'logps/chosen': -285.93096923828125, 'logps/rejected': -290.2498474121094, 'logits/chosen': 0.32481464743614197, 'logits/rejected': 0.28126463294029236, 'epoch': 0.44}
{'loss': 0.7063, 'grad_norm': 6.94529390335083, 'learning_rate': 7.447161237542985e-05, 'rewards/chosen': 0.07002164423465729, 'rewards/rejected': -0.8962447047233582, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.9662664532661438, 'logps/chosen': -284.3546142578125, 'logps/rejected': -284.2518615722656, 'logits/chosen': 0.37680184841156006, 'logits/rejected': 0.33879023790359497, 'epoch': 0.44}
